beast,0.845825
blastn,0.497365
gunzip,0.054116
muscle,1.330236
nhmmer,0.621253
phyml,1.401768
prokka,0.112731
snippy,0.727940
velvetg,1.191412
velveth,1.062123
geometric mean,0.554311

beast,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),144.46,144.6,147.58,144.3,144.04,143.18,143.41,142.17,145.13,145.51,141.99,,144.21545454545455,1.579096980152669,141.99,147.58
System time (seconds),21.12,20.38,22.34,20.76,20.47,20.67,20.3,20.14,20.64,20.21,19.39,,20.583636363636366,0.7287149336643612,19.39,22.34
Fraction of CPU this job got,1.41,1.33,1.21,1.15,1.27,1.28,1.23,1.26,1.2,1.26,1.2,,1.2545454545454542,0.07090326316378343,1.15,1.41
Elapsed (wall clock) time in seconds,117.18,123.75,139.82,143.31,129.46,127.33,132.56,128.68,137.17000000000002,130.57,133.95,,131.2527272727273,7.367452871799167,117.18,143.31
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),173604.0,173704.0,173256.0,146428.0,174156.0,174212.0,173392.0,174524.0,174012.0,171692.0,174152.0,,171193.81818181818,8248.973049030792,146428.0,174524.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,8.0,0.0,8.0,8.0
Minor (reclaiming a frame) page faults,35182.0,36589.0,31092.0,39222.0,37490.0,34582.0,32604.0,38604.0,34481.0,35929.0,30885.0,,35150.90909090909,2803.1298027221446,30885.0,39222.0
Voluntary context switches,3490039.0,3190314.0,3032814.0,3096157.0,2857388.0,3048010.0,3145809.0,3227924.0,3205701.0,2942341.0,3411751.0,,3149840.727272727,187279.20143469798,2857388.0,3490039.0
Involuntary context switches,1108973.0,869966.0,545812.0,776176.0,552143.0,747304.0,830687.0,949275.0,851341.0,563783.0,1143960.0,,812674.5454545454,206869.3120080229,545812.0,1143960.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,19168.0,19184.0,19200.0,19200.0,19200.0,19200.0,19184.0,19200.0,19184.0,19200.0,19184.0,,19191.272727272728,11.000826415237258,19168.0,19200.0
File system outputs,14008.0,13984.0,13992.0,13984.0,14000.0,14000.0,14056.0,14000.0,13992.0,13992.0,13992.0,,14000.0,19.91983935678197,13984.0,14056.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-23 23:55:40,  2015-07-24 00:50:55,  2015-07-24 01:56:17,  2015-07-24 02:59:39,  2015-07-24 04:03:44,  2015-07-24 05:10:53,  2015-07-24 06:19:58,  2015-07-24 07:37:07,  2015-07-24 08:49:09,  2015-07-24 10:06:30,  2015-07-24 11:23:16

blastn,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),67.76,68.02,68.2,67.33,68.05,68.56,68.13,67.57,67.25,67.45,67.41,,67.79363636363637,0.4253768382804299,67.25,68.56
System time (seconds),2.1,2.04,2.21,2.28,2.1,2.18,2.02,2.14,2.14,1.93,2.17,,2.119090909090909,0.09689732147531688,1.93,2.28
Fraction of CPU this job got,0.77,0.48,0.68,0.62,0.61,0.59,0.69,0.44,0.47,0.57,0.49,,0.5827272727272728,0.10517517854426577,0.44,0.77
Elapsed (wall clock) time in seconds,89.78,143.69,103.22999999999999,112.22999999999999,113.87,118.34,100.9,156.29,145.59,121.67,140.82,,122.40090909090908,21.367915880845963,89.78,156.29
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),392520.0,392428.0,392408.0,392424.0,392484.0,392404.0,392496.0,392408.0,392512.0,392424.0,392408.0,,392446.9090909091,45.99446607028839,392404.0,392520.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,0.0,2.0,2.0
Minor (reclaiming a frame) page faults,64506.0,65017.0,65020.0,63999.0,63991.0,65024.0,63991.0,65523.0,63994.0,63999.0,63484.0,,64413.454545454544,639.1318117002727,63484.0,65523.0
Voluntary context switches,65.0,118.0,86.0,86.0,96.0,86.0,88.0,138.0,100.0,76.0,86.0,,93.18181818181819,20.004090490788037,65.0,138.0
Involuntary context switches,226.0,279.0,285.0,247.0,259.0,273.0,324.0,345.0,354.0,341.0,312.0,,295.0,42.927846440276966,226.0,354.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,44560.0,44560.0,44560.0,44560.0,44560.0,44560.0,44560.0,44560.0,44560.0,44560.0,44560.0,,44560.0,0.0,44560.0,44560.0
File system outputs,1355608.0,1355608.0,1355600.0,1355608.0,1355600.0,1355608.0,1355608.0,1355608.0,1355608.0,1355608.0,1355624.0,,1355608.0,6.196773353931867,1355600.0,1355624.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-24 00:40:25,  2015-07-24 01:43:34,  2015-07-24 02:47:15,  2015-07-24 03:51:30,  2015-07-24 04:57:59,  2015-07-24 06:06:45,  2015-07-24 07:24:35,  2015-07-24 08:35:55,  2015-07-24 09:52:03,  2015-07-24 11:10:07,  2015-07-24 11:53:52

gunzip,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),12.14,17.37,18.29,18.32,17.54,18.17,19.92,18.72,19.18,18.91,14.77,,17.575454545454548,2.2369414996211394,12.14,19.92
System time (seconds),1.31,1.86,2.02,1.87,2.0,2.14,2.08,1.99,2.03,2.21,1.65,,1.9236363636363636,0.2534668707059259,1.31,2.21
Fraction of CPU this job got,0.59,0.12,0.07,0.08,0.08,0.05,0.04,0.05,0.03,0.04,0.12,,0.11545454545454546,0.16033487682744738,0.03,0.59
Elapsed (wall clock) time in seconds,22.58,154.84,286.52,248.8,233.49,392.31,543.3,348.22,532.34,507.66,133.47,,309.41181818181815,172.96346248952014,22.58,543.3
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),1452.0,1448.0,1448.0,1448.0,1448.0,1448.0,1452.0,1448.0,1452.0,1452.0,1452.0,,1449.8181818181818,2.088931871468374,1448.0,1452.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Minor (reclaiming a frame) page faults,1459.0,1457.0,1459.0,1459.0,1458.0,1458.0,1460.0,1460.0,1461.0,1462.0,1461.0,,1459.4545454545455,1.5075567228888183,1457.0,1462.0
Voluntary context switches,231.0,603.0,714.0,695.0,685.0,821.0,1130.0,784.0,917.0,1019.0,477.0,,734.1818181818181,249.42727123625363,231.0,1130.0
Involuntary context switches,108.0,258.0,404.0,324.0,324.0,471.0,587.0,363.0,292.0,479.0,191.0,,345.54545454545456,136.87319944851413,108.0,587.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,931264.0,931272.0,931272.0,931272.0,931272.0,931272.0,931272.0,931272.0,931272.0,931264.0,931264.0,,931269.8181818182,3.7367949319753104,931264.0,931272.0
File system outputs,2545568.0,2545568.0,2545568.0,2545568.0,2545568.0,2545568.0,2545568.0,2545568.0,2545568.0,2545568.0,2545568.0,,2545568.0,0.0,2545568.0,2545568.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-23 23:56:02,  2015-07-24 00:53:30,  2015-07-24 02:01:03,  2015-07-24 03:03:48,  2015-07-24 04:07:38,  2015-07-24 05:17:25,  2015-07-24 06:29:01,  2015-07-24 07:42:55,  2015-07-24 08:58:01,  2015-07-24 10:14:58,  2015-07-24 11:25:30

muscle,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),63.78,63.67,63.57,63.64,63.73,63.64,63.57,63.49,63.9,63.76,63.73,,63.68,0.11549891774384627,63.49,63.9
System time (seconds),0.05,0.05,0.03,0.06,0.05,0.06,0.08,0.04,0.06,0.04,0.05,,0.051818181818181826,0.013280197150781926,0.03,0.08
Fraction of CPU this job got,0.96,0.98,0.95,0.98,0.95,0.99,0.98,0.99,0.97,0.98,0.97,,0.9727272727272728,0.014206272622267327,0.95,0.99
Elapsed (wall clock) time in seconds,65.97,64.72,66.91,64.38,66.71,64.32,64.54,63.81,65.6,65.01,65.64,,65.23727272727272,1.0107629881341198,63.81,66.91
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),65280.0,65276.0,65280.0,65280.0,65280.0,65280.0,65276.0,65276.0,65888.0,65280.0,65276.0,,65333.818181818184,183.8117614201105,65276.0,65888.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,0.0,2.0,2.0
Minor (reclaiming a frame) page faults,23682.0,23681.0,23680.0,23679.0,23682.0,23677.0,23682.0,23682.0,23683.0,23682.0,23682.0,,23681.090909090908,1.7580981459830651,23677.0,23683.0
Voluntary context switches,13.0,12.0,11.0,11.0,13.0,11.0,13.0,14.0,15.0,12.0,15.0,,12.727272727272727,1.4893561757289013,11.0,15.0
Involuntary context switches,105.0,106.0,112.0,122.0,107.0,116.0,114.0,170.0,232.0,216.0,181.0,,143.72727272727272,47.43224833189106,105.0,232.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,752.0,752.0,752.0,760.0,752.0,760.0,752.0,752.0,752.0,752.0,752.0,,753.4545454545455,3.236159339823562,752.0,760.0
File system outputs,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,,184.0,0.0,184.0,184.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-24 00:41:31,  2015-07-24 01:44:39,  2015-07-24 02:48:24,  2015-07-24 03:52:34,  2015-07-24 04:59:11,  2015-07-24 06:07:49,  2015-07-24 07:25:40,  2015-07-24 08:36:59,  2015-07-24 09:53:09,  2015-07-24 11:11:12,  2015-07-24 11:54:58

nhmmer,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),139.8,111.56,111.09,100.29,113.01,103.13,102.62,101.19,103.57,102.52,102.7,,108.31636363636363,11.374039100273286,100.29,139.8
System time (seconds),0.66,0.54,0.57,0.6,0.64,0.54,0.52,0.54,0.64,0.61,0.63,,0.59,0.04979959839195493,0.52,0.66
Fraction of CPU this job got,3.64,3.36,3.48,3.41,3.28,3.26,3.27,2.73,3.26,3.25,3.29,,3.2936363636363635,0.22254315209741807,2.73,3.64
Elapsed (wall clock) time in seconds,38.49,33.3,32.08,29.58,34.64,31.8,31.47,37.2,31.89,31.72,31.39,,33.05090909090909,2.689191159235263,29.58,38.49
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),868576.0,869848.0,870576.0,868536.0,871348.0,870372.0,872572.0,870204.0,870412.0,869784.0,869420.0,,870149.8181818182,1159.488664729571,868536.0,872572.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,0.0,5.0,5.0
Minor (reclaiming a frame) page faults,161457.0,156506.0,153096.0,151030.0,154409.0,149906.0,156463.0,151376.0,153580.0,154099.0,153398.0,,154120.0,3190.533936506553,149906.0,161457.0
Voluntary context switches,210.0,197.0,176.0,207.0,185.0,198.0,236.0,180.0,194.0,189.0,187.0,,196.27272727272728,16.829087373300485,176.0,236.0
Involuntary context switches,383.0,329.0,320.0,324.0,456.0,351.0,349.0,356.0,1863.0,362.0,391.0,,498.54545454545456,454.1641473380222,320.0,1863.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,,1680.0,0.0,1680.0,1680.0
File system outputs,1144.0,1144.0,1144.0,1144.0,1144.0,1144.0,1144.0,1144.0,1144.0,1144.0,1144.0,,1144.0,0.0,1144.0,1144.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-24 00:42:09,  2015-07-24 01:45:12,  2015-07-24 02:48:56,  2015-07-24 03:53:04,  2015-07-24 04:59:45,  2015-07-24 06:08:21,  2015-07-24 07:26:11,  2015-07-24 08:37:37,  2015-07-24 09:53:41,  2015-07-24 11:11:44,  2015-07-24 11:55:29

phyml,,,,,,,,,,,,,avg,stdev,min,max
