beast,0.845825
User time (seconds),60.16,61.57,59.64,54.12,57.29,88.83,59.48,71.42,78.25,66.77,58.17,,65.06363636363636,10.519477432579311,54.12,88.83
System time (seconds),0.01,0.01,0.01,0.01,0.01,0.0,0.02,0.01,0.0,0.0,0.0,,0.007272727272727273,0.006466697906828633,0.0,0.02
Fraction of CPU this job got,0.96,0.92,0.95,0.95,0.93,0.94,0.87,0.91,0.92,0.94,0.88,,0.9245454545454547,0.02876234912646612,0.87,0.96
Elapsed (wall clock) time in seconds,62.43,66.34,62.39,56.58,61.59,93.93,68.15,77.74,84.98,70.95,66.02,,70.10000000000001,11.209127530722453,56.58,93.93
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),8560.0,8556.0,8560.0,8560.0,8628.0,8560.0,8560.0,8556.0,8560.0,8560.0,8556.0,,8565.09090909091,20.944949488860296,8556.0,8628.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,11.0,0.0,11.0,11.0
Minor (reclaiming a frame) page faults,2403.0,2400.0,2403.0,2402.0,2401.0,2402.0,2404.0,2398.0,2402.0,2403.0,2402.0,,2401.818181818182,1.6624188291872668,2398.0,2404.0
Voluntary context switches,20.0,18.0,21.0,21.0,21.0,18.0,20.0,18.0,17.0,17.0,19.0,,19.09090909090909,1.5782614139961386,17.0,21.0
Involuntary context switches,95.0,159.0,100.0,106.0,103.0,193.0,103.0,266.0,259.0,164.0,200.0,,158.9090909090909,64.00695984883917,95.0,266.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,2328.0,2328.0,2328.0,2328.0,2328.0,2328.0,2328.0,2328.0,2328.0,2328.0,2328.0,,2328.0,0.0,2328.0,2328.0
File system outputs,72.0,72.0,72.0,72.0,72.0,96.0,72.0,96.0,80.0,96.0,72.0,,79.27272727272727,11.000826415237258,72.0,96.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-24 00:43:12,  2015-07-24 01:46:18,  2015-07-24 02:49:59,  2015-07-24 03:54:00,  2015-07-24 05:00:47,  2015-07-24 06:09:55,  2015-07-24 07:27:20,  2015-07-24 08:38:54,  2015-07-24 09:55:06,  2015-07-24 11:12:55,  2015-07-24 11:56:35

prokka,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),611.77,614.64,613.88,612.21,616.78,612.83,615.57,620.07,614.32,614.62,606.76,,613.9499999999999,3.314890646763489,606.76,620.07
System time (seconds),249.84,250.93,248.94,251.12,252.94,250.21,252.75,253.04,250.39,250.01,247.83,,250.72727272727272,1.6674297041200292,247.83,253.04
Fraction of CPU this job got,0.44,0.4,0.44,0.42,0.4,0.41,0.35,0.38,0.36,0.35,0.94,,0.4445454545454546,0.16747320002696767,0.35,0.94
Elapsed (wall clock) time in seconds,1954.31,2141.6,1947.78,2013.78,2174.14,2101.3,2459.44,2289.83,2358.58,2407.56,901.34,,2068.1509090909094,425.6026879721166,901.34,2459.44
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),207964.0,207960.0,208000.0,207960.0,207960.0,207964.0,209320.0,207960.0,207964.0,207964.0,207956.0,,208088.36363636365,408.66007212040495,207956.0,209320.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,300.0,301.0,302.0,314.0,291.0,302.0,302.0,307.0,293.0,295.0,294.0,,300.09090909090907,6.700067842261681,291.0,314.0
Minor (reclaiming a frame) page faults,72907087.0,72775322.0,72197759.0,73410755.0,72595578.0,72511918.0,72327123.0,71867340.0,71886249.0,71818689.0,73157853.0,,72495970.27272727,536212.230325473,71818689.0,73410755.0
Voluntary context switches,1252108.0,1222470.0,1380762.0,1201797.0,1320761.0,1387401.0,1398047.0,1510044.0,1436783.0,1471824.0,1136443.0,,1338040.0,120556.64029741373,1136443.0,1510044.0
Involuntary context switches,295730.0,329694.0,337675.0,317540.0,312972.0,284304.0,317761.0,299958.0,311472.0,325275.0,292978.0,,311396.2727272727,16577.790522810385,284304.0,337675.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,2646112.0,2646168.0,2646144.0,2646184.0,2646152.0,2646152.0,2646112.0,2646144.0,2646152.0,2646152.0,2646176.0,,2646149.8181818184,22.653115378764937,2646112.0,2646184.0
File system outputs,267696.0,274096.0,260992.0,275416.0,277624.0,269696.0,282288.0,265456.0,290944.0,288184.0,235400.0,,271617.45454545453,15166.128921802268,235400.0,290944.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-24 00:38:51,  2015-07-24 01:41:07,  2015-07-24 02:45:12,  2015-07-24 03:49:32,  2015-07-24 04:55:54,  2015-07-24 06:04:36,  2015-07-24 07:22:44,  2015-07-24 08:33:09,  2015-07-24 09:49:21,  2015-07-24 11:07:58,  2015-07-24 11:51:10

snippy,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),710.41,705.81,703.67,813.56,708.76,745.34,709.28,725.12,702.74,703.42,709.65,,721.6145454545454,32.976210929588724,702.74,813.56
System time (seconds),11.71,11.93,11.57,12.08,11.77,12.11,12.04,11.82,11.69,11.96,11.67,,11.85,0.18395651660107054,11.57,12.11
Fraction of CPU this job got,2.86,2.06,2.1,2.41,2.05,2.29,2.1,2.1,2.12,2.05,2.61,,2.25,0.27007406391580807,2.05,2.86
Elapsed (wall clock) time in seconds,252.48,347.26,339.32,342.04,350.1,330.31,342.49,350.31,335.95,347.64,275.36,,328.4781818181818,32.89120059170289,252.48,350.31
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),1866736.0,1866736.0,1866788.0,1866728.0,1866728.0,1866788.0,1866824.0,1866792.0,1866736.0,1866792.0,1866724.0,,1866761.0909090908,35.73640873242454,1866724.0,1866824.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,84.0,82.0,84.0,81.0,80.0,89.0,86.0,83.0,82.0,81.0,83.0,,83.18181818181819,2.5619594773603196,80.0,89.0
Minor (reclaiming a frame) page faults,2656171.0,2642878.0,2640317.0,2638071.0,2639718.0,2640515.0,2638091.0,2641731.0,2642226.0,2643802.0,2638921.0,,2642040.090909091,5053.552086494122,2638071.0,2656171.0
Voluntary context switches,453149.0,445792.0,455469.0,462887.0,461308.0,466040.0,452266.0,458048.0,449416.0,461543.0,462580.0,,457136.1818181818,6405.685159577886,445792.0,466040.0
Involuntary context switches,253128.0,236661.0,231742.0,255299.0,235179.0,250241.0,238216.0,241993.0,215800.0,229056.0,233514.0,,238257.18181818182,11554.608871079816,215800.0,255299.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,35944.0,36968.0,36976.0,36968.0,36968.0,36968.0,36968.0,36968.0,36208.0,36448.0,36200.0,,36689.454545454544,404.1040370093731,35944.0,36976.0
File system outputs,935320.0,936224.0,936232.0,936256.0,935984.0,935720.0,935512.0,935824.0,935272.0,935488.0,935888.0,,935792.7272727273,362.1880977914904,935272.0,936256.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-24 00:06:17,  2015-07-24 01:05:25,  2015-07-24 02:12:44,  2015-07-24 03:15:58,  2015-07-24 04:19:39,  2015-07-24 05:29:34,  2015-07-24 06:41:44,  2015-07-24 07:54:58,  2015-07-24 09:10:02,  2015-07-24 10:27:50,  2015-07-24 11:36:08

velvetg,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),271.45,272.06,268.07,281.87,273.46,283.98,271.46,270.39,283.49,273.12,271.54,,274.6263636363636,5.650788038366467,268.07,283.98
System time (seconds),1.73,1.6,1.68,1.69,1.69,1.7,1.62,1.56,1.72,1.58,1.67,,1.6581818181818184,0.05827832904574075,1.56,1.73
Fraction of CPU this job got,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.98,0.99,,0.9881818181818183,0.004045199174779456,0.98,0.99
Elapsed (wall clock) time in seconds,273.40999999999997,274.17,271.18,284.46,277.03,287.24,273.7,272.46,289.8,278.12,273.59000000000003,,277.7418181818182,6.461039882529468,271.18,289.8
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),1096300.0,1096296.0,1096296.0,1096300.0,1096296.0,1096300.0,1096304.0,1096268.0,1096304.0,1096300.0,1096300.0,,1096296.7272727273,9.930668749796352,1096268.0,1096304.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,0.0,3.0,3.0
Minor (reclaiming a frame) page faults,279424.0,279993.0,279035.0,280897.0,279092.0,279466.0,280023.0,279853.0,279643.0,281482.0,279552.0,,279860.0,742.1788194229205,279035.0,281482.0
Voluntary context switches,154.0,136.0,170.0,68.0,144.0,74.0,156.0,165.0,87.0,143.0,141.0,,130.72727272727272,36.63629596203991,68.0,170.0
Involuntary context switches,516.0,524.0,475.0,529.0,528.0,524.0,506.0,509.0,1721.0,528.0,829.0,,653.5454545454545,366.647341088508,475.0,1721.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,720.0,712.0,,712.7272727272727,2.412090756622109,712.0,720.0
File system outputs,297456.0,297456.0,297456.0,297464.0,297464.0,297464.0,297456.0,297456.0,297456.0,297456.0,297456.0,,297458.1818181818,3.736794931975311,297456.0,297464.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-24 00:02:04,  2015-07-24 00:59:38,  2015-07-24 02:07:05,  2015-07-24 03:10:16,  2015-07-24 04:13:49,  2015-07-24 05:24:04,  2015-07-24 06:36:02,  2015-07-24 07:49:08,  2015-07-24 09:04:26,  2015-07-24 10:22:03,  2015-07-24 11:31:33

velveth,,,,,,,,,,,,,avg,stdev,min,max
User time (seconds),84.58,84.87,84.92,84.94,85.29,84.97,84.8,85.15,84.95,84.88,84.99,,84.94,0.18116291011131613,84.58,85.29
System time (seconds),3.18,3.24,3.07,3.21,2.98,3.03,3.09,2.99,3.3,3.07,3.04,,3.1090909090909093,0.10681334611878289,2.98,3.3
Fraction of CPU this job got,0.99,0.94,0.97,0.85,0.93,0.79,0.59,0.87,0.92,0.59,0.98,,0.8563636363636363,0.1445871866572365,0.59,0.99
Elapsed (wall clock) time in seconds,88.56,93.34,90.01,103.21000000000001,94.28,111.36,146.82,100.55,95.11,147.14,89.44,,105.43818181818182,21.61436921040344,88.56,147.14
Average shared text size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average unshared data size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average stack size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Average total size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Maximum resident set size (kbytes),1158664.0,1158676.0,1158676.0,1158668.0,1158676.0,1158668.0,1158672.0,1158672.0,1158668.0,1158668.0,1158668.0,,1158670.5454545454,4.107642544419764,1158664.0,1158676.0
Average resident set size (kbytes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Major (requiring I/O) page faults,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,1.0,1.0
Minor (reclaiming a frame) page faults,423281.0,422784.0,423281.0,422743.0,423268.0,423280.0,422772.0,422769.0,423290.0,422732.0,422766.0,,422996.9090909091,271.43524257010347,422732.0,423290.0
Voluntary context switches,73.0,858.0,152.0,165.0,137.0,987.0,646.0,1025.0,190.0,1483.0,172.0,,535.2727272727273,486.4142454552685,73.0,1483.0
Involuntary context switches,248.0,247.0,208.0,222.0,229.0,251.0,327.0,290.0,231.0,348.0,336.0,,267.0,49.713177327545665,208.0,348.0
Swaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
File system inputs,160.0,264.0,280.0,272.0,264.0,264.0,264.0,264.0,304.0,232.0,288.0,,259.6363636363636,37.58529693183952,160.0,304.0
File system outputs,2185608.0,2185608.0,2185616.0,2185616.0,2185616.0,2185608.0,2185608.0,2185608.0,2185608.0,2185616.0,2185608.0,,2185610.909090909,4.036199832876104,2185608.0,2185616.0
Socket messages sent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Socket messages received,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Signals delivered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Page size (bytes),4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,,4096.0,0.0,4096.0,4096.0
Exit status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Submission date and time,  2015-07-23 23:57:31,  2015-07-24 00:55:04,  2015-07-24 02:02:33,  2015-07-24 03:05:31,  2015-07-24 04:09:12,  2015-07-24 05:19:17,  2015-07-24 06:31:28,  2015-07-24 07:44:36,  2015-07-24 08:59:36,  2015-07-24 10:17:25,  2015-07-24 11:26:59

